Bigeye tuna in the Western and Central Pacific,Europe,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,42,,17,,62,,62,,77,,46,,8,
Bigeye tuna in the Western and Central Pacific,Oceania,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,1,,1,,1,,1,,1,,2,,2,,1,,2,,1,,1,,3,,15,,33,,4,,9,,21,,1,,0,-,0,-
Bigeye tuna in the Western and Central Pacific,Oceania,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,16,,0,-,0,-,25,,34,,36,,86,,98,,25,,42,,52,,95,,78,,32,,115,,69,,115,,162,,316,,492,,782,,881,,1373,,2041,,3103,,4676,,4143,,4921,,4822,,5180,,5390,,6558,,4470,,4452,,6425,,5314,,5892,,5599,
Bigeye tuna in the Western and Central Pacific,Oceania,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,21,,8,,3,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,37,,0,-,8,,0,-
Bigeye tuna in the Western and Central Pacific,Oceania,Trolling lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,0,-,0,-,0,-,0,-,0,-,0,-,1,,0,-
Pacific bluefin tuna in the Pacific,-,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,10,,19,,10,,7,,3,,3,,3,,0,-,0,-
Pacific bluefin tuna in the Pacific,-,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,12,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,20,,0,-
Pacific bluefin tuna in the Pacific,-,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,82,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,201,,0,-,43,,0,-,409,,1,
Pacific bluefin tuna in the Pacific,Americas,Gear not known,0,-,0,-,4,,96,,22,,186,,776,,146,,20,,101,,1,,39,,147,,35,,46,,144,,32,,67,,33,,41,,56,,14,,119,,148,,179,,156,,75,,67,,18,,43,,62,,30,,19,,80,,128,,193,,132,,142,,107,,224,,256,,153,,317,,726,,260,,606,,195,,530,,1219,,1224,,880,,805,,1320,,858,,136,,171,,199,,31,,197,,361,,243,
Pacific bluefin tuna in the Pacific,Americas,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,0,-,0,-,0,-,1,,0,-,1,,11,,7,,8,,81,,134,,42,,136,,68,,85,,14,,0,-,0,-,0,-,0,-,0,-,0,-
Pacific bluefin tuna in the Pacific,Americas,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,88,,0,-,16,,0,-,28,,39,,11,,0,-,0,-,8,,9,,0,-,0,-,3,,1,,0,-,83,,22,,10,,4,,5,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,5,,61,,0,-,0,-,0,-,0,-,0,-,0,-,2,,0,-,5,,61,,1,,3,,3,,0,-,0,-,0,-,0,-,15,,0,-,0,-
Pacific bluefin tuna in the Pacific,Americas,Purse seines,0,-,0,-,4152,,8866,,19074,,12346,,11454,,18430,,27868,,7354,,9094,,16238,,22126,,24488,,18356,,13624,,31770,,11776,,11936,,13834,,7931,,16718,,26604,,21447,,11174,,18996,,21240,,10890,,10416,,12204,,5818,,2170,,6289,,1678,,1683,,7996,,10080,,1959,,2754,,2205,,2860,,839,,3858,,1159,,1938,,1324,,16668,,5212,,3544,,5106,,7421,,2310,,3517,,6466,,17760,,9285,,19856,,8335,,8784,,6448,,15490,
Pacific bluefin tuna in the Pacific,Asia,Gear not known,0,-,0,-,3845,,2495,,5845,,4407,,4555,,3236,,1402,,1742,,2401,,3309,,2838,,3091,,3359,,3227,,1390,,2905,,3275,,2382,,2003,,1872,,1304,,2987,,6788,,3246,,4235,,3311,,4824,,6987,,4479,,4782,,3378,,2091,,3110,,3748,,3646,,2657,,1403,,1085,,1486,,2254,,2297,,1216,,1556,,2447,,1719,,1614,,1574,,1806,,1816,,2162,,1736,,1306,,1413,,2732,,2199,,2722,,3552,,3160,,2559,
Pacific bluefin tuna in the Pacific,Asia,Longlines (nei),0,-,0,-,2703,,3048,,3116,,2968,,2910,,1733,,844,,3705,,6106,,6796,,6209,,6543,,3258,,2831,,1546,,985,,548,,923,,651,,773,,586,,956,,1324,,1178,,433,,503,,730,,828,,965,,802,,952,,402,,644,,325,,187,,612,,296,,450,,537,,585,,1013,,1304,,1796,,1037,,1878,,3132,,3188,,4281,,3744,,2648,,2372,,3114,,3572,,3307,,2281,,3496,,2474,,2189,,1282,
Pacific bluefin tuna in the Pacific,Asia,Mechanized lines and pole-and-lines,0,-,0,-,2198,,3052,,3044,,2841,,4060,,1795,,2337,,586,,600,,662,,747,,1256,,1037,,831,,613,,1210,,983,,721,,723,,938,,944,,526,,1192,,1401,,1082,,2256,,1154,,1250,,1392,,754,,1777,,356,,587,,1817,,1086,,1565,,907,,754,,536,,286,,166,,129,,162,,270,,94,,34,,85,,35,,102,,180,,99,,44,,132,,549,,108,,236,,64,,50,,83,
Pacific bluefin tuna in the Pacific,Asia,Purse seines,0,-,0,-,2145,,2335,,5579,,3256,,4170,,2822,,1187,,1575,,2032,,2710,,2545,,2797,,1475,,2121,,1261,,2603,,3058,,2187,,1779,,1555,,1107,,2351,,6019,,2433,,2996,,2257,,2546,,4558,,2521,,2129,,1698,,994,,2243,,2643,,3274,,2308,,1094,,1191,,1152,,7222,,4476,,2333,,1994,,16255,,3355,,8872,,3738,,5907,,11819,,7023,,7013,,8252,,4992,,12283,,7669,,6659,,11416,,9122,,5419,
Pacific bluefin tuna in the Pacific,Asia,Trolling lines,0,-,0,-,667,,1472,,1656,,1507,,1763,,2392,,1497,,736,,1885,,3193,,1683,,2542,,2784,,1963,,1614,,3273,,1568,,2219,,1198,,1492,,842,,2108,,1656,,1031,,830,,2166,,4517,,2655,,1531,,1777,,864,,2028,,1874,,1850,,1467,,880,,1124,,903,,1250,,2069,,915,,546,,4111,,4778,,3640,,2740,,2865,,3387,,5121,,3329,,2427,,1839,,2182,,3406,,1544,,2385,,2074,,1875,,1301,
Pacific bluefin tuna in the Pacific,Europe,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,180,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Pacific bluefin tuna in the Pacific,Oceania,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2,,0,-,6,,2,,2,,4,,14,,20,,21,,21,,50,,55,,41,,67,,20,,21,,21,,21,,0,-,0,-
Skipjack tuna in the East Pacific,-,Gear not known,3375,,3523,,3657,,4663,,9051,,63912,,80287,,73936,,67994,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,33,,13,,0,-,0,-,0,-,0,-,0,-,0,-
Skipjack tuna in the East Pacific,-,Mechanized lines and pole-and-lines,49534,,45617,,32724,,50812,,61221,,0,-,0,-,0,-,0,-,0,-,0,-,109,,237,,341,,359,,141,,5475,,409,,403,,612,,363,,0,-,1,,0,-,0,-,47,,324,,0,-,325,,291,,214,,0,-,0,-,0,-,0,-,28,,25,,0,-,0,-,0,-,0,-,0,-,0,-,157,,37,,326,,0,-,185,,0,-,18,,55,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2,,0,-,0,-
Skipjack tuna in the East Pacific,-,Purse seines,5741,,5790,,4806,,5171,,8519,,0,-,0,-,0,-,0,-,0,-,0,-,4974,,915,,544,,331,,1112,,2572,,569,,1333,,3972,,172,,981,,1212,,1302,,5393,,3685,,5430,,6302,,21162,,11833,,5303,,2030,,2464,,1689,,1430,,3314,,9828,,13421,,8494,,14453,,3707,,3724,,7962,,9181,,8871,,15092,,13201,,25055,,6765,,17864,,22399,,23813,,19283,,41895,,22515,,20347,,39116,,35571,,48125,,33483,,12660,
Skipjack tuna in the East Pacific,Africa,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1791,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Skipjack tuna in the East Pacific,Americas,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,883,,453,,383,,458,,2203,,3506,,794,,1719,,4892,,9888,,11677,,7070,,6515,,902,,431,,415,,433,,574,,1848,,1263,,1429,,1938,,909,,382,,710,,836,,182,,132,,178,,662,,1020,,1874,,1909,,1030,,2256,,730,,1911,,1259,,96,,237,,1393,,66,,34,,118,,2776,,1106,,1779,,87,,352,,304,,40,,298,
Skipjack tuna in the East Pacific,Americas,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,3,,0,-,0,-,0,-,0,-,0,-,0,-,1,,1,,0,-,1107,,60,,294,,177,,111,,128,,12,,6,,22,,32,
Skipjack tuna in the East Pacific,Americas,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,60853,,28929,,28886,,17424,,16798,,9947,,19725,,8608,,17607,,6937,,6358,,7107,,11679,,6555,,9135,,7629,,13801,,10932,,7522,,5722,,6055,,5011,,5906,,3760,,4387,,2884,,918,,1896,,2233,,4325,,2940,,823,,1717,,1957,,3615,,3203,,4927,,2555,,3075,,1684,,2026,,176,,448,,616,,639,,530,,1299,,435,,276,,499,,151,,47,
Skipjack tuna in the East Pacific,Americas,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,17958,,16650,,40732,,58024,,81859,,51428,,62944,,47692,,104359,,58309,,42048,,47294,,92506,,27477,,36408,,70005,,108150,,112501,,74854,,145015,,112024,,118502,,114493,,96426,,55162,,58429,,47515,,55806,,50598,,78619,,80481,,58742,,49453,,63006,,63741,,51714,,98045,,79899,,114155,,102570,,187491,,152584,,98075,,119060,,199394,,162767,,233658,,240485,,169846,,243637,,191021,,132963,
Skipjack tuna in the East Pacific,Asia,Longlines (nei),0,-,0,-,0,-,0,-,1,,2,,0,-,13,,31,,32,,28,,46,,45,,185,,102,,252,,241,,146,,240,,227,,164,,187,,242,,207,,95,,94,,131,,112,,61,,33,,26,,20,,28,,28,,32,,44,,58,,37,,26,,28,,41,,33,,24,,61,,72,,74,,40,,127,,271,,186,,29,,93,,174,,247,,467,,106,,74,,73,,36,,142,,95,
Skipjack tuna in the East Pacific,Asia,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,292,,168,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Skipjack tuna in the East Pacific,Europe,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,723,,947,,1537,,4020,,8523,,5235,,3447,,6117,,9838,,7107,,2642,,1609,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,20012,,34923,,17041,,13454,,10546,,18567,,8138,,9224,,16668,,2879,,4841,,6021,,1569,
Skipjack tuna in the East Pacific,Oceania,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,899,,713,,859,,1071,,971,
Skipjack tuna in the East Pacific,Oceania,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,3,,12,,8,,22,,14,,39,,14,,27,,60,,56,,14,,22,,22,,14,,21,,16,
Skipjack tuna in the East Pacific,Oceania,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,11920,,9051,,13315,,10908,,9541,,13910,,10873,,14246,,11284,,21287,,13620,,7824,,4657,,14112,,4404,,0,-,0,-,0,-,0,-,0,-,0,-
Skipjack tuna in the Western and Central Pacific,-,Purse seines,0,-,1748,,3716,,3371,,4534,,2906,,2145,,2813,,10698,,16941,,3728,,11693,,11674,,9592,,25006,,4657,,10949,,10937,,7669,,5031,,7451,,13603,,18004,,19074,,10716,,13011,,22249,,34706,,33585,,59006,,75488,,95887,,164394,,295915,,303840,,264953,,321972,,367324,,410804,,437723,,532995,,699745,,671507,,608647,,705848,,663673,,670653,,614804,,892009,,770586,,818442,,816221,,923536,,911285,,1062606,,1080289,,1204498,,1343320,,1283841,,1464575,,1381070,
Skipjack tuna in the Western and Central Pacific,Africa,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,9,,0,-,0,-,0,-,0,-
Skipjack tuna in the Western and Central Pacific,Americas,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,7,,10,,10,,5,,7,,9,,11,,6,
Skipjack tuna in the Western and Central Pacific,Americas,Longlines (nei),34,,12,,54,,1,,0,-,157,,0,-,17,,0,-,33,,0,-,0,-,4,,0,-,0,-,0,-,0,-,0,-,1,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,22,,0,-,0,-,3,,4,,5,,6,,1,,8,,10,,5,,39,,25,,36,,54,,103,,41,,108,,86,,121,,105,,275,,256,,414,,377,,252,,284,,253,,282,,272,,234,
Skipjack tuna in the Western and Central Pacific,Americas,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2901,,1796,,1819,,1400,,1135,,1536,,851,,942,,1510,,1723,,1332,,487,,992,,763,,962,,514,,571,,835,,881,,382,,584,,320,,447,,304,,586,,279,,353,,294,,272,,293,,214,,0,-
Skipjack tuna in the Western and Central Pacific,Americas,Trolling lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,12,,17,,64,,154,,284,,146,,211,,154,,286,,229,,158,,126,,125,,105,,187,,371,,450,,383,,316,,302,,422,,530,,360,,277,,260,,264,,296,,272,,375,,399,,389,
Skipjack tuna in the Western and Central Pacific,Asia,Gear not known,6483,,8602,,10014,,11403,,11554,,12664,,13094,,11955,,15244,,14853,,15782,,18032,,17559,,18354,,20801,,20620,,22913,,24930,,24929,,30070,,35215,,32429,,45368,,54435,,54022,,55019,,56107,,71240,,81229,,66142,,46158,,52892,,57101,,60935,,52532,,57714,,67259,,59533,,57848,,58640,,91882,,83472,,81404,,66383,,66842,,67450,,72244,,69159,,76548,,76797,,81817,,75594,,78291,,75116,,58937,,65174,,66114,,69533,,81354,,80758,,79557,
Skipjack tuna in the Western and Central Pacific,Asia,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,5,,11,,52,,124,,82,,130,,1608,,1475,,1544,,1861,,2124,,1919,,2096,,3127,,3233,,2179,,610,,756,,1015,,2141,,866,,1103,,1432,,2299,,1880,,2453,,293,,777,,336,,504,,266,,456,,3854,,3925,,3933,,3154,,4333,,4252,,2791,,2966,,3319,,575,,320,,137,,305,,640,,338,
Skipjack tuna in the Western and Central Pacific,Asia,Mechanized lines and pole-and-lines,33386,,96214,,78518,,65546,,88073,,92524,,91950,,92156,,131441,,145447,,70428,,127011,,152387,,94757,,136081,,127436,,212985,,165492,,157340,,311166,,368639,,309719,,151911,,217290,,232319,,189599,,231086,,257505,,255940,,226172,,270748,,232245,,235127,,265940,,339240,,212694,,295119,,235214,,264244,,257828,,200286,,249784,,226786,,259093,,203489,,221185,,186304,,202043,,220366,,215470,,212585,,153738,,140532,,160086,,146292,,173187,,148461,,138631,,141058,,118270,,135007,
Skipjack tuna in the Western and Central Pacific,Asia,Trolling lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,11873,,6006,,8781,,7946,,5304,,14528,,6949,,6376,,9386,,14802,,5971,,3624,,3249,,4178,,3819,,3819,
Skipjack tuna in the Western and Central Pacific,Europe,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,602,,602,,0,-,1,,0,-
Skipjack tuna in the Western and Central Pacific,Oceania,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,172,,53,,47,,51,,63,,133,,144,,176,,476,,3269,,6227,,1046,,3055,,1382,,1447,,1324,,1463,,8742,,8686,,9043,,9066,
Skipjack tuna in the Western and Central Pacific,Oceania,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,29,,49,,44,,65,,69,,71,,33,,59,,39,,40,,37,,1011,,933,,121,,532,,403,,444,,355,,257,,313,,178,,224,,312,,569,
Skipjack tuna in the Western and Central Pacific,Oceania,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1025,,2497,,2615,,3354,,5039,,4629,,10435,,23565,,20916,,35927,,56883,,28672,,45496,,37136,,75461,,56786,,60913,,60228,,25717,,32687,,38698,,36465,,40634,,25743,,35064,,30546,,23819,,42174,,24168,,20011,,23918,,35391,,24269,,22688,,23699,,19685,,3553,,5040,,10097,,10731,,7590,,3934,,7240,,4369,,2125,,818,,503,
Skipjack tuna in the Western and Central Pacific,Oceania,Trolling lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,8,,14,,13,,15,,18,,22,,43,,70,,41,,54,,58,,54,,54,,54,,55,,60,,60,,58,,56,,67,,67,,77,,19,,33,,20,
Yellowfin tuna in the East Pacific,-,Gear not known,20197,,12279,,8734,,3482,,9353,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,28,,0,-,0,-,41,,86,,81,,1472,,24,,1,,0,-,0,-,0,-,0,-,0,-
Yellowfin tuna in the East Pacific,-,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2,,0,-,0,-,0,-,0,-,8,,26,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,49,,0,-,3,
Yellowfin tuna in the East Pacific,-,Mechanized lines and pole-and-lines,65921,,65499,,66108,,43920,,46541,,50811,,58828,,58402,,46776,,0,-,0,-,362,,624,,304,,351,,516,,4341,,172,,419,,1211,,112,,0,-,14,,0,-,0,-,275,,100,,1,,411,,887,,233,,0,-,0,-,0,-,38,,26,,4,,0,-,0,-,0,-,0,-,0,-,0,-,30,,26,,0,-,0,-,189,,0,-,48,,13,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Yellowfin tuna in the East Pacific,-,Purse seines,15856,,6598,,13735,,16121,,7625,,13086,,21470,,15544,,20560,,0,-,0,-,598,,282,,15,,241,,382,,1681,,192,,633,,1181,,302,,1797,,703,,2752,,6477,,3758,,7323,,18948,,16197,,11115,,6519,,2607,,830,,2767,,2430,,3511,,14155,,21037,,19499,,14567,,4197,,5625,,5419,,7559,,4324,,4005,,8322,,6803,,5004,,11002,,13563,,32180,,31068,,27710,,37688,,26352,,19735,,32507,,30050,,43728,,22758,
Yellowfin tuna in the East Pacific,Africa,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,3452,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
